Metric,"('Tm',)","('Lex',)","('Luhn',)","('Lsa',)","('Tr',)","('LDA',)","('Tm', 'Lex')","('Tm', 'Luhn')","('Tm', 'Lsa')","('Tm', 'Tr')","('Tm', 'LDA')","('Lex', 'Luhn')","('Lex', 'Lsa')","('Lex', 'Tr')","('Lex', 'LDA')","('Luhn', 'Lsa')","('Luhn', 'Tr')","('Luhn', 'LDA')","('Lsa', 'Tr')","('Lsa', 'LDA')","('Tr', 'LDA')","('Tm', 'Lex', 'Luhn')","('Tm', 'Lex', 'Lsa')","('Tm', 'Lex', 'Tr')","('Tm', 'Lex', 'LDA')","('Tm', 'Luhn', 'Lsa')","('Tm', 'Luhn', 'Tr')","('Tm', 'Luhn', 'LDA')","('Tm', 'Lsa', 'Tr')","('Tm', 'Lsa', 'LDA')","('Tm', 'Tr', 'LDA')","('Lex', 'Luhn', 'Lsa')","('Lex', 'Luhn', 'Tr')","('Lex', 'Luhn', 'LDA')","('Lex', 'Lsa', 'Tr')","('Lex', 'Lsa', 'LDA')","('Lex', 'Tr', 'LDA')","('Luhn', 'Lsa', 'Tr')","('Luhn', 'Lsa', 'LDA')","('Luhn', 'Tr', 'LDA')","('Lsa', 'Tr', 'LDA')","('Tm', 'Lex', 'Luhn', 'Lsa')","('Tm', 'Lex', 'Luhn', 'Tr')","('Tm', 'Lex', 'Luhn', 'LDA')","('Tm', 'Lex', 'Lsa', 'Tr')","('Tm', 'Lex', 'Lsa', 'LDA')","('Tm', 'Lex', 'Tr', 'LDA')","('Tm', 'Luhn', 'Lsa', 'Tr')","('Tm', 'Luhn', 'Lsa', 'LDA')","('Tm', 'Luhn', 'Tr', 'LDA')","('Tm', 'Lsa', 'Tr', 'LDA')","('Lex', 'Luhn', 'Lsa', 'Tr')","('Lex', 'Luhn', 'Lsa', 'LDA')","('Lex', 'Luhn', 'Tr', 'LDA')","('Lex', 'Lsa', 'Tr', 'LDA')","('Luhn', 'Lsa', 'Tr', 'LDA')","('Tm', 'Lex', 'Luhn', 'Lsa', 'Tr')","('Tm', 'Lex', 'Luhn', 'Lsa', 'LDA')","('Tm', 'Lex', 'Luhn', 'Tr', 'LDA')","('Tm', 'Lex', 'Lsa', 'Tr', 'LDA')","('Tm', 'Luhn', 'Lsa', 'Tr', 'LDA')","('Lex', 'Luhn', 'Lsa', 'Tr', 'LDA')","('Tm', 'Lex', 'Luhn', 'Lsa', 'Tr', 'LDA')"
rouge1_fmeasure,0.391200854623918,0.3855695381438989,0.382211122581427,0.3678230724746374,0.2643008060592541,0.3691464156555615,0.4003641142261971,0.4082469528527568,0.3951221438620588,0.3416976654272285,0.3971567771417632,0.3964928002666226,0.3904830328852152,0.3018014208018351,0.3974646973095352,0.4107784024245447,0.3287264597501686,0.4009387613200455,0.3260616329934099,0.3682439790355216,0.2986244091884695,0.4139695201846335,0.4034766876440254,0.3659940211892986,0.4034492712226703,0.417776313617075,0.3788702162049657,0.4156769677031812,0.3759603157317895,0.3934579478750983,0.3638616877494098,0.4149268719789793,0.3532875390361539,0.4087767841147004,0.3498101268740867,0.388366205229176,0.3267764633508037,0.3755660297201691,0.408618789782627,0.3589541208829811,0.3425998824963466,0.4223043592713719,0.3909302032251152,0.4194142732688849,0.386425786738773,0.400812766534819,0.3783564121603108,0.399495900106087,0.4172749141994998,0.3928774826818232,0.3766060149926933,0.3892470160834223,0.4148674560107773,0.3741983098091839,0.3601303649463241,0.3861495367914652,0.4047747824689467,0.4211857198811263,0.4007288706388405,0.3879989239809324,0.4026699477820087,0.394602631493438,0.4056792224911477
rouge1_precision,0.2803472614974426,0.2732751695372218,0.2630516710898859,0.2698774543597544,0.1778314027854864,0.271062617679294,0.2875557494678085,0.2877781271076888,0.288458131200118,0.2387072336759498,0.2873846369681598,0.2760589654497105,0.285438510153791,0.2060395933741288,0.2880730937710768,0.293216760209996,0.2241569217160451,0.2815244660960684,0.2316457624915692,0.2702684471075483,0.2063828200745068,0.2931802873131182,0.2940662301701607,0.2584719760812444,0.291539034397482,0.3003575441648634,0.2652065633869857,0.295927582884864,0.2713863729572982,0.2877914373823207,0.2584878935230721,0.2967115168948825,0.2441337640336949,0.2883951200855721,0.250340797918306,0.2845944466350747,0.2283576032240613,0.2657254171028411,0.293817506419669,0.249925764344579,0.2468957969610639,0.303924066557301,0.2752170151086162,0.2995528625927383,0.2791261741583296,0.2926790800025994,0.2701951994312753,0.2856269397323938,0.301318985095127,0.2780658529816771,0.27336463653784,0.276683203608012,0.2985507772980834,0.2621934739805812,0.2598583852644447,0.2759244630662657,0.2896654966066209,0.3041556927797605,0.2845476274010088,0.2814848920424208,0.2893772811340771,0.2822926198835853,0.291795634537292
rouge1_recall,0.7980787428162939,0.8184322659060251,0.8924520478831778,0.6948319579199921,0.6990164887133262,0.6957457837440985,0.8117680172268436,0.877791919296594,0.7642923807926315,0.7600253537404451,0.7908032094831947,0.8941809565043278,0.7451932070066603,0.7330072526451495,0.7829947711752473,0.8513877374662769,0.8081644181724933,0.8798567408280407,0.6858199414589422,0.6953288565436713,0.6939802101190141,0.8791293686242412,0.7828429517128485,0.7850648619288163,0.8037117059282262,0.8445997169549516,0.8380192269524225,0.8646461431928676,0.7480851317481171,0.756301824995082,0.7648447160240558,0.8558500550633712,0.8234942868459139,0.879858277684493,0.7201720862079868,0.7361932109585769,0.730935734810589,0.8059796120623033,0.8260031501166254,0.8137972166212343,0.6906612588347291,0.85155004048519,0.8443039818633374,0.8669424262835825,0.7683261898781756,0.773111027779339,0.7815458448670751,0.8227787703918896,0.8327973180537601,0.8342954237684072,0.7390695475845885,0.8190756598822504,0.8381494206490276,0.8255055379524505,0.7215241356719312,0.7983527423666535,0.8286834826572336,0.8407595517824022,0.8411834497245954,0.7618678250758768,0.8166644967717233,0.8101791272060477,0.81965730516173
rouge2_fmeasure,0.3247522861837483,0.3234172793601056,0.3389437009962343,0.2819011057023521,0.1919599574246852,0.2824818453342794,0.3367377631098246,0.3604704218802692,0.3211269790320087,0.2719722445920217,0.3290998060926259,0.3530528391007896,0.3113818545993283,0.2306734537906783,0.3259370104014444,0.3575678489191069,0.2731042765884948,0.3543988783582509,0.2422642056032908,0.2820251794170132,0.2199793204986792,0.3662410708640119,0.332847128669135,0.2995087603013292,0.3372523630265709,0.3624346342018182,0.3250894066241148,0.3650693275945649,0.300544080116766,0.3175020012066518,0.2928051571194217,0.3615941383855806,0.2978928380732913,0.3615932601818935,0.2702264031060308,0.3078362444321886,0.2519988739233222,0.3150184411796734,0.3503917721535662,0.301653306261241,0.2583237792090546,0.3680874117844396,0.3372812065289174,0.3690317002989405,0.3140742624406334,0.3280206858682975,0.3095829641218666,0.34042171780154,0.3593861696531447,0.3367859545371515,0.2988417920448797,0.3296943774326242,0.3576888489208633,0.3174672298294177,0.2798520643934071,0.3233015485804715,0.3462010939344228,0.3644143523072167,0.345413647109656,0.3140417414603473,0.3420951074833492,0.3326183840525236,0.3450615423188792
rouge2_precision,0.2316198554828012,0.2278997709425233,0.232041722578968,0.2065721553006618,0.1291432963858405,0.2067935724052594,0.240698862418854,0.2524572413602321,0.2334161662369323,0.189117815854738,0.2369151218331975,0.2443809783715995,0.2266349929699795,0.1569002000547999,0.2347464801596223,0.2534039723787376,0.1855066560155196,0.2472510303524758,0.171628993192165,0.2064772269708647,0.1515127085953307,0.2577965825581722,0.2414055419482773,0.2104829060945579,0.2423447807915776,0.2588530341498286,0.2263592095683804,0.2581501693176709,0.2160690774162896,0.2312103106821183,0.2069201297897229,0.2567223198979879,0.2049259076015554,0.2534483765526641,0.1926379443930207,0.2246926671309436,0.1753081314855342,0.2216862603057202,0.2502370052200427,0.209003379876665,0.1857440180058102,0.2631886159773353,0.2361931560708464,0.2619588289329474,0.2257848643570495,0.23829744188048,0.2200110730507391,0.2419623230858672,0.2577485832379018,0.2370523960470295,0.2160243164721152,0.232997235634344,0.255632551453954,0.2212461155953167,0.2010445629092429,0.2297775899763587,0.2462248767880227,0.261398754531531,0.2438322382865192,0.2267435609007911,0.2444009026177495,0.2365174327822898,0.2467249589000674
rouge2_recall,0.6748924529809746,0.703755660022763,0.8090458602356396,0.5350902749480103,0.5146069423757869,0.5372370438610049,0.694586554877192,0.7943533478880958,0.6315453069673168,0.6189767851246347,0.6682892943457733,0.8146046151360162,0.603379228989855,0.574319029883515,0.6557326831405969,0.7608475170547156,0.6824407234466333,0.7968988212750112,0.5191364974426709,0.5366478240747246,0.5240729352553114,0.796285450887337,0.6573003864974427,0.6569596434668671,0.6851431208548786,0.7499081728269728,0.7335255574837005,0.7782103174881969,0.6084924601822448,0.6205405914526192,0.6303360204902484,0.7652438047120897,0.7070498569406194,0.7982147546123257,0.5671092520514838,0.5909585198052496,0.5788474323080598,0.6915832629306711,0.7259006637463467,0.6992244034362354,0.5295789430467345,0.7592894739384274,0.7438145369934521,0.7807687443794964,0.6368936223091839,0.6442711919331722,0.6534552814291535,0.718075868894728,0.734249691311404,0.7312324029936207,0.596595983711078,0.7094548177376068,0.7404630372850157,0.7162659459834476,0.5715587808073853,0.684218427260145,0.725438344392845,0.7446278633831216,0.7416030005585376,0.6285889989180531,0.7102346626117075,0.6990196722016918,0.7131147864911196
rougeL_fmeasure,0.3173754575441209,0.3166636734557666,0.321694271169978,0.2892960198491597,0.2117611864487902,0.2914846132127501,0.3269754313736511,0.3397023592063849,0.3169330898806345,0.2768179255423786,0.3224783423993227,0.3323108755427298,0.3129552937240051,0.2448031473502838,0.31988089033168,0.3423781909530969,0.2707437199654339,0.3357773924903046,0.2592661192091249,0.28949347845942,0.2403392105651416,0.344130042645571,0.3255446454603895,0.2981049517075792,0.3287375745155828,0.3461483193816041,0.314711591322645,0.3453737986173561,0.3016475430495447,0.3149577353498061,0.2940097781394025,0.3451634962781728,0.2910183419426568,0.3406843555916985,0.2786050426016608,0.3093616019049994,0.2635882260988084,0.3078776297809408,0.3399069806654676,0.2945352458267761,0.2719011924249663,0.3491614636757391,0.324707909453687,0.3490301173367946,0.3115868328286589,0.3225178066775095,0.3064353997758824,0.3283293195765653,0.343672278973696,0.3248650530259386,0.3007004278169261,0.3197866206546481,0.3437636396010145,0.3077213369685111,0.2867023275910521,0.3161039009368677,0.3330495271751349,0.3474331039318935,0.333183700232197,0.311623333169402,0.3293400496887646,0.3234198590834364,0.3318079392687022
rougeL_precision,0.2242382378886929,0.2211554959523592,0.2185966985688792,0.2094216792703532,0.1409467244319778,0.2110982249966628,0.2313395163995756,0.2360418305980215,0.2281182927193401,0.1907296077810603,0.2299311384022664,0.2283717093707846,0.2255783767151318,0.165013402486019,0.2281995128384597,0.2411886530814411,0.1822285960904128,0.2329013742131295,0.1818971153643491,0.2095569775258894,0.1642819960340321,0.2403337492359628,0.2339191573986904,0.2075687518222726,0.2339182243072729,0.2453033666816546,0.2173050667742173,0.2425486338224342,0.2147964367763601,0.227085346798245,0.2059283085006604,0.2434122099293221,0.1984690659337764,0.2371831111770739,0.196471605369513,0.2235246425052341,0.1816875951753246,0.2148253077225719,0.2413724446468216,0.2023555014630873,0.1934154290947125,0.2476488017349792,0.2255116332349159,0.2459045519931711,0.2218901956681725,0.2320744082224455,0.2157330272866667,0.2315635132275039,0.2445831573266777,0.226829062262885,0.215264834946008,0.2241183219196127,0.2440621081016046,0.2126527004104724,0.2039027865842091,0.2229361499813821,0.2350863998742412,0.2472287459339169,0.2335186690735302,0.2228167691676736,0.2334282689814945,0.228218119779079,0.2353230757679013
rougeL_recall,0.6724327142290074,0.7006212961759498,0.781435465641159,0.5650886700307722,0.5832012368620728,0.5682195210628372,0.6889859206384892,0.7605448112213354,0.6357121639114489,0.6406832358819975,0.6668417951185927,0.7799087634189523,0.6188526839661084,0.6186464158751124,0.6559461415242805,0.7370361767226844,0.6934462622772876,0.7651607046882025,0.5655394080731508,0.5656172388749157,0.5789298187914512,0.7601020318998707,0.6554231712286421,0.6658332879594762,0.6806995199738647,0.7267824351358757,0.7233834575406082,0.7462881623412208,0.6223295472508712,0.6278183202949359,0.6427343903685645,0.7401801459223246,0.7066038392430587,0.7626873537790861,0.5966329231536646,0.607389107024927,0.6135296718679744,0.6882503701628541,0.7114876946099371,0.6954675029507644,0.5686079066434353,0.7316443902983082,0.728338996283442,0.749268950318261,0.6433879934626517,0.6458669429202731,0.658566591550978,0.7024565223309633,0.712468483465181,0.7162750573467007,0.6119193207445762,0.7000808166943008,0.7207339170167772,0.7071952545385567,0.5969731721946662,0.6793395666767368,0.7084663446001012,0.7206846278348416,0.7252339424846841,0.6356259352869267,0.6939663784109431,0.6900790097902147,0.697080159358841
rougeLsum_fmeasure,0.3634835661744042,0.358389106585825,0.3615741043639697,0.3335552352795498,0.2399548866765962,0.3343327199812416,0.3731178722793249,0.3855906424762533,0.3635940826196465,0.3149189297243845,0.3684020008114602,0.374623826939425,0.3575311015835768,0.276335681942727,0.3657477399428114,0.386004770402428,0.3073702201568823,0.3783308619217907,0.2936323701048926,0.3333961706367328,0.2701177802874888,0.3905007616221476,0.3730271703047718,0.3395320425788276,0.3745830727995728,0.3931361411115248,0.3545326946450652,0.3910963758290243,0.3444934268649533,0.3617927770820453,0.3348949624480103,0.3895781812050359,0.3296625425489686,0.3848360734020206,0.3178628605904339,0.3551109643291226,0.2982386307750674,0.3494284375966024,0.3817663673016664,0.3347319733324668,0.3097964499494154,0.3972015380859375,0.3669560109968666,0.3947169626359459,0.3553757427407683,0.3695171273869576,0.3495811352626883,0.3733342946004525,0.3909407142254946,0.3675221779363618,0.3439893379485864,0.3621849773599089,0.3881248638784285,0.34905632622808,0.326876029693823,0.3581698849904451,0.3788893994667547,0.3955526008880395,0.3760295840476056,0.3562009523240782,0.3754337502898072,0.366810832949851,0.3782444686340771
rougeLsum_precision,0.2606647958000787,0.2539023255272735,0.2487465837876573,0.2450642482839899,0.1616420471410957,0.2458259253193148,0.268077740566336,0.2716832606912517,0.2656618571109909,0.2200656588986623,0.2666876264613309,0.2606913340177467,0.2615039743107857,0.1887448811702591,0.2650919029180952,0.2753549754190788,0.2096308289671973,0.2655476631878091,0.2087787792837019,0.2449538416142086,0.186765780551828,0.2764794603526163,0.2720723598123454,0.2397945596159791,0.2707255246827928,0.2825730412984066,0.2480905381895655,0.278323056886522,0.2488423903211415,0.2648060476179603,0.2379471483848077,0.278446993381857,0.2277281644533006,0.2713386206318148,0.2275635835935743,0.2604502671056514,0.2084297756496951,0.2471573095527484,0.2744354687148718,0.2330384288760398,0.2235319151295174,0.2858138873422746,0.2583002323726956,0.2819034933186263,0.2567649951084054,0.2699216115388939,0.2496733082284172,0.26699206125822,0.2821800451484516,0.2601759931166395,0.2498680498960206,0.2572719107428901,0.2792302138513798,0.244500359185308,0.2359299145156531,0.2558734811467232,0.2711032620436853,0.2855787208612017,0.2670016391671819,0.2584943702752642,0.2698363160057891,0.2623211702854513,0.2720634954438792
rougeLsum_recall,0.7415375194961219,0.7640908330464534,0.8474926845632869,0.6287929617243705,0.6342105453820537,0.6293125838684521,0.7568748529008824,0.8322584852040242,0.7031170961668165,0.7017013769355609,0.734233883645037,0.8482658880220043,0.6828215345204305,0.6724675130501068,0.7223374071738703,0.8032339082347403,0.7562659833071043,0.8334997712279395,0.6185428427277709,0.6287969136409622,0.629214170167772,0.8319751547394897,0.7239691096244099,0.730096062310308,0.7472586871908723,0.7967873991822167,0.7865850873988309,0.8164823792821212,0.6858264730988647,0.6954620690654507,0.7059283359445256,0.8066379903889388,0.770689545775489,0.8319593470731228,0.6556891571703575,0.6729610086344987,0.6694461081525405,0.752496458643632,0.7741777159327226,0.761061688978895,0.6250624622372415,0.8029033743220267,0.7947556200644953,0.8183069572174292,0.7078735022236118,0.7136554855236904,0.7240103303099708,0.770646458907093,0.7826271331567558,0.7820709557842007,0.6754917172219256,0.7654032535690198,0.7864901316251686,0.7729069003098302,0.6568375731543671,0.7434538697167267,0.7777922376454305,0.791624604369239,0.7913298572567727,0.7008275093792153,0.763345402779339,0.755896369330317,0.766346334553451
