,Model,rouge1_fmeasure,rouge1_precision,rouge1_recall,rouge2_fmeasure,rouge2_precision,rouge2_recall,rougeL_fmeasure,rougeL_precision,rougeL_recall,rougeLsum_fmeasure,rougeLsum_precision,rougeLsum_recall
0,"'LDA',",0.04971061250444794,0.10053786626536039,0.035995830075182575,0.026754618809834957,0.056806411608397646,0.017789836428192474,0.021618097123173224,0.04640438044864617,0.016017237916101292,0.03505739948805742,0.07454595029693939,0.02521407879545763
1,"'Lex', 'LDA'",0.05464841834545236,0.10211019357148274,0.04192684019906597,0.030970807505668812,0.059764384303744596,0.021549561875390335,0.030441138411718742,0.05601893957682578,0.023148709716198496,0.04156715834023622,0.07695507367524056,0.03159517845207461
2,"'Lex', 'Lsa'",0.051615240306666144,0.10190092912858796,0.03762229838796279,0.027858735515158366,0.06040454972648645,0.018441442209874526,0.023497340180696536,0.05628233916716379,0.016551774427599225,0.03678986885481667,0.07780437267789914,0.026639871649931476
3,"'Lex', 'Lsa', 'LDA'",0.050320182632238565,0.10139235881234797,0.03646056064118466,0.02583546676731633,0.05622361871507774,0.017036550065097317,0.020998712810939436,0.04941012024139896,0.015072304311866302,0.032435362277363725,0.07261624466578881,0.023437201061923353
4,"'Lex', 'Lsa', 'Tr'",0.05308003791946568,0.09922365452361286,0.04048825063788644,0.030326667980181105,0.05767432762829478,0.0209234839558584,0.023268755780388773,0.0465565540613116,0.018282381163100932,0.04090036885985676,0.08369204120778047,0.029962681798061983
5,"'Lex', 'Lsa', 'Tr', 'LDA'",0.053959468470219873,0.10569577325952575,0.04013215314821841,0.03204685392719862,0.06079618895384855,0.022067314409511343,0.023471679687240656,0.049368136563996606,0.01802474350846911,0.037844321833472735,0.07973848209918641,0.028079196430153063
6,"'Lex', 'Luhn'",0.06991792297411432,0.10826986959962853,0.05746139484178156,0.041263772630936064,0.06756342931929209,0.03046055691352785,0.03283493857904049,0.05379152362765343,0.026725666668303116,0.05058326289326419,0.08390060838734102,0.040491451630459536
7,"'Lex', 'Luhn', 'LDA'",0.06172997101739568,0.09858173517766006,0.04863506632480766,0.038224723199161065,0.06446279797445217,0.027882946502723827,0.031242461785840697,0.05089724834590174,0.02454914848807106,0.045388799066220724,0.07489040003127218,0.03538203749259869
8,"'Lex', 'Luhn', 'Lsa'",0.06384951969889939,0.11160197462521991,0.04896971690503086,0.03429457748992931,0.06706436294035562,0.02389256455379888,0.028557141221003057,0.05731574718946378,0.02161901241257416,0.04508829930306257,0.07842427695753437,0.03518760359570556
9,"'Lex', 'Luhn', 'Lsa', 'LDA'",0.056439787629469114,0.10771939413281356,0.043007235083222295,0.03258503986026464,0.0670911452325642,0.02219763251304961,0.02539840525233232,0.05247651399699294,0.01944896930212225,0.043591899694457356,0.07885141896099981,0.03357715683307489
10,"'Lex', 'Luhn', 'Lsa', 'Tr'",0.06255715227319666,0.1115542935426576,0.047365442064340055,0.03639597041203933,0.06569857422457388,0.025809722366136007,0.029662283224648953,0.05380506148084441,0.022751361797758003,0.047676563781826324,0.0872968193946288,0.036064427179721276
11,"'Lex', 'Luhn', 'Lsa', 'Tr', 'LDA'",0.059871358400637516,0.10466673072794715,0.04622640628794187,0.03600335478606214,0.06644615361168195,0.025401258467595434,0.029990650729947055,0.05354522447268092,0.023396694525430556,0.044553152374717804,0.08080494233444982,0.03424992771903125
12,"'Lex', 'Luhn', 'Tr'",0.0804567412732585,0.1345380700788142,0.059660088549885186,0.04336284069354986,0.06727878157602596,0.03253230118770229,0.0382975389465394,0.06600934478761912,0.030049434447894322,0.05850404752773657,0.09847308194581807,0.04392813441187551
13,"'Lex', 'Luhn', 'Tr', 'LDA'",0.07482504176410462,0.11846451123057611,0.058188510562866474,0.0420826281100941,0.06353731072152333,0.031909154556389395,0.03435231108085371,0.05583162694544989,0.027635040455785617,0.05304663540209001,0.08327554577919435,0.04180219075115256
14,"'Lex', 'Tr'",0.07353024079966512,0.1160574726174692,0.06560832196041134,0.03769809750970284,0.054110360983642886,0.03289521484311158,0.03999708494475584,0.06374751726496342,0.03920810249704058,0.05945094109568931,0.09136078032094003,0.05382454747102843
15,"'Lex', 'Tr', 'LDA'",0.06528251122745754,0.10434856880694023,0.05119486326598299,0.033283584595804876,0.04971505825043325,0.025347450719524503,0.0337557234443024,0.05598501125237967,0.030583947662293845,0.05331313890723228,0.0856903736824853,0.04271050615472624
16,"'Lex',",0.05886122141550261,0.09877807166763222,0.04652237088657243,0.032608881374612445,0.05887361655329006,0.023123875092440283,0.02962744528615988,0.05251750603100182,0.023115094389867464,0.04395809880277592,0.0755931828327141,0.03440058448291188
17,"'Lsa', 'LDA'",0.0505863260036356,0.10106782163495691,0.03676330824794381,0.02509814635296021,0.05489512099003552,0.01653129366422259,0.023057907272039185,0.05171373635198166,0.016573681258579605,0.033639011291560855,0.07386022016773948,0.02427561270782728
18,"'Lsa', 'Tr'",0.05455268742039418,0.10935816391191103,0.041990589751271346,0.030940434365461067,0.05938007746113826,0.02127864735675962,0.028310584865479764,0.05649256584336895,0.021864361749575772,0.041290142245228534,0.09357548416493566,0.030517160545600528
19,"'Lsa', 'Tr', 'LDA'",0.05274728842481112,0.10797020321737576,0.03996325700516655,0.03119814271783744,0.05979603140962138,0.02138604594105483,0.02652676288083735,0.053324723775938505,0.021334695940803207,0.03631537337113728,0.08418122790269618,0.02644286016533394
20,"'Lsa',",0.04966429000929802,0.09941194890508075,0.03594184717771332,0.025425283389983934,0.05614960623318603,0.01671780594040357,0.022546561653074438,0.05365795330623583,0.015828986198680388,0.03420514398449449,0.07387517430467491,0.02465792026742916
21,"'Luhn', 'LDA'",0.0621830234052888,0.0987117949930234,0.04975147664332677,0.039970529702280044,0.0657180971869419,0.029593779221603674,0.03182769539487482,0.051456239756992324,0.02546761597897381,0.04555275466365133,0.07530723548446097,0.03604937487777027
22,"'Luhn', 'Lsa'",0.06434361184793948,0.11145768873678522,0.04923490908047988,0.035699007426057014,0.06874320998062075,0.02492026139893981,0.027060001297353368,0.05641564829318568,0.020376443842154653,0.04335673563384004,0.07665155591334184,0.03387784840553857
23,"'Luhn', 'Lsa', 'LDA'",0.05676819790551499,0.10739653603824559,0.042829558295992116,0.03309098969947529,0.0681301096723881,0.022451924604356667,0.024303194198025707,0.0502348943457541,0.0183515569082693,0.04169261371179033,0.07469048827073342,0.03196879732895147
24,"'Luhn', 'Lsa', 'Tr'",0.06492550559368594,0.11228376237657749,0.04907412647398216,0.03820141934164636,0.06700124112325634,0.027448655404420784,0.0339708604140299,0.05895314730468306,0.025742911904014905,0.05172705781927189,0.08814994559159647,0.039352846464044945
25,"'Luhn', 'Lsa', 'Tr', 'LDA'",0.06348092020134811,0.10967922714857085,0.049486189374711276,0.037359260662779496,0.06824107337772964,0.02651889698239956,0.031272065613994184,0.05585029746519131,0.024488444861558455,0.047460357057456666,0.08189960339013244,0.03733628370196689
26,"'Luhn', 'Tr'",0.08492163907274411,0.1324524059442694,0.06698251756670891,0.04278075596192474,0.06247996157492621,0.03376908968923675,0.042831927375026856,0.0672486973891087,0.03550394843689824,0.06340373783643363,0.09735705615402883,0.05006920529775698
27,"'Luhn', 'Tr', 'LDA'",0.07658871356864072,0.11467579895186354,0.06168013347300918,0.04303710664948174,0.0629587671833576,0.03342717705371098,0.03696804680976638,0.0578420390799726,0.030083348681750863,0.05578835285896432,0.08183691139387753,0.04556116592478217
28,"'Luhn',",0.07350380553543803,0.11563424293131283,0.060825934032175163,0.04285029357629266,0.06606479612648511,0.032504156785453354,0.031966593821791144,0.04981631721627872,0.02800088073272894,0.05445350528284339,0.08470308841510289,0.04575893234314364
29,"'Tm', 'LDA'",0.0639358875184036,0.10733484286524952,0.049059427299092004,0.03337713834890136,0.061094883768569655,0.02351735429452438,0.030605389871465407,0.05829213292996597,0.023286693667207342,0.04346178969072221,0.07889994640399442,0.032857708960311996
30,"'Tm', 'Lex'",0.06653206390517484,0.11197217478254103,0.050538216527566876,0.03466968747493881,0.0654958208834082,0.02420341947296698,0.030810353042604512,0.06017478969399321,0.022955757246933543,0.0451862008607379,0.0787711882730631,0.034617292649117
31,"'Tm', 'Lex', 'LDA'",0.0631324060327924,0.10867097903487004,0.04813700191135904,0.03273859067139171,0.061380278694289525,0.02284117368756544,0.03558713902033264,0.06564774631123814,0.026676392729865377,0.045307423841373325,0.08061890317263604,0.03427719910590857
32,"'Tm', 'Lex', 'Lsa'",0.0608164381109544,0.11495683739409537,0.04472587739824177,0.034806973742330584,0.07134187739851454,0.02355859593388126,0.025970337689685746,0.05994640954088887,0.018593237827441496,0.04526491246574895,0.08747394199121399,0.0332745972981584
33,"'Tm', 'Lex', 'Lsa', 'LDA'",0.05583353868915342,0.10698032908516505,0.041234348201847515,0.031196312748111986,0.06487003537351974,0.020976570854710618,0.028520091757658288,0.059718459879292016,0.020754742152301258,0.0423826738903917,0.08889511590186311,0.030588459094685272
34,"'Tm', 'Lex', 'Lsa', 'Tr'",0.05877977527502958,0.11010151376494935,0.04421358139917919,0.033995061176546854,0.06648333814488051,0.023498054469036096,0.030109693000571303,0.05958755131873704,0.022667759836227926,0.04261546387785569,0.08550430039266035,0.03181171307321381
35,"'Tm', 'Lex', 'Lsa', 'Tr', 'LDA'",0.056249023592786426,0.10533845197102756,0.042726529370599925,0.03403069927150779,0.06708718125830296,0.02338144827051888,0.027896815239950152,0.0545649173767663,0.021343243071817716,0.040857382934400326,0.08579120528501344,0.03035847265101009
36,"'Tm', 'Lex', 'Luhn'",0.06888734546524657,0.11393053804840912,0.05339588592640118,0.03965972145900263,0.07110450052962453,0.028248277343447696,0.033106394145743706,0.06445357832475439,0.024418843729341777,0.051405003231879125,0.0897491782445242,0.03927233153170525
37,"'Tm', 'Lex', 'Luhn', 'LDA'",0.06542693938404211,0.11057595923854707,0.0502197186555637,0.03866290435122975,0.06946022268508066,0.027393654788929415,0.03179644004115524,0.06276029877199721,0.023268283819716778,0.05007007996599784,0.08794266787201084,0.03805647393457956
38,"'Tm', 'Lex', 'Luhn', 'Lsa'",0.06738878781670031,0.11959976510034097,0.05002893378261755,0.03829828593649798,0.07425830179608404,0.026421384710787983,0.029794687442943498,0.06420601645296853,0.02122980475485062,0.046348843582320796,0.08473130055321774,0.03446789028926644
39,"'Tm', 'Lex', 'Luhn', 'Lsa', 'LDA'",0.06590786444533521,0.11861424842352632,0.049352617065057586,0.03727068556734065,0.07274342735535805,0.025772091329369484,0.03201883061862811,0.06674241158023958,0.023265452045151583,0.048113100306458025,0.08904328293982725,0.036342129197529535
40,"'Tm', 'Lex', 'Luhn', 'Lsa', 'Tr'",0.06422072473064344,0.11377550308370583,0.04821051240347559,0.03612099618294361,0.0684636000702159,0.02525844567692526,0.0320664425465104,0.06094028337887732,0.023774372992157178,0.046299443525216165,0.0845683495445007,0.03475504855158017
41,"'Tm', 'Lex', 'Luhn', 'Lsa', 'Tr', 'LDA'",0.06011156987912837,0.1091174593228692,0.0454060896656319,0.03590233180558074,0.06897903291133457,0.024953940193998898,0.029562712521539795,0.05880186163496517,0.02204067795983322,0.042419412122549446,0.08237102609362294,0.031725625591135884
42,"'Tm', 'Lex', 'Luhn', 'Tr'",0.06542624237635355,0.11101796792469074,0.052107354021146635,0.039350852214856305,0.06876115225472275,0.028625899595638465,0.036312047350726705,0.06355611637818986,0.028535938520294762,0.0519715995820849,0.09216975463899622,0.0401415897743217
43,"'Tm', 'Lex', 'Luhn', 'Tr', 'LDA'",0.06255327133986799,0.10522775499410453,0.049412412255718484,0.03786535683480284,0.06818782411302991,0.026987178463456305,0.029637661058426735,0.05377910983961936,0.023511043033084388,0.04814118968724752,0.0848827234340926,0.03727873867594642
44,"'Tm', 'Lex', 'Tr'",0.06467490548754358,0.11674133952722116,0.050252747313839996,0.03553626755944886,0.06194555515997911,0.025996036846750097,0.03231246795134013,0.061810488470235195,0.02487617339261757,0.047821464660437824,0.08699282435558522,0.037557265967457676
45,"'Tm', 'Lex', 'Tr', 'LDA'",0.05889974348672003,0.10454426392953071,0.0453878393123842,0.034833322474463,0.061157591131552794,0.024985569948947708,0.0290730664273544,0.0541169828468551,0.022777838551495927,0.04433355836342398,0.0820167970330918,0.033906076400019684
46,"'Tm', 'Lsa'",0.0596652015178288,0.11001320415592158,0.04412003287092968,0.03224597588836331,0.06575745700371742,0.02188792860093701,0.024320661381538558,0.05367258353577043,0.017908882731029283,0.043162018647456744,0.0852369279302036,0.03171883955634913
47,"'Tm', 'Lsa', 'LDA'",0.054090540067766896,0.10619468063436822,0.03998516341644381,0.030124580571518816,0.06284585072233635,0.020275401610350234,0.024039837559634573,0.054278723644035076,0.01762676566780762,0.03888733402202349,0.08382338787361156,0.028378017851201674
48,"'Tm', 'Lsa', 'Tr'",0.0586185120939314,0.11105902923351518,0.04431891551203753,0.03365005664269731,0.06609205580420033,0.023297684647386702,0.02961878716611282,0.06013653079445893,0.022345120903487843,0.044528284052653085,0.09234085790223397,0.03280078103798944
49,"'Tm', 'Lsa', 'Tr', 'LDA'",0.05588681428242531,0.10822022726206262,0.042453082937361865,0.03356985703601432,0.06621763276638933,0.023156225515870325,0.02840979253807985,0.05699386767902478,0.02190925150292542,0.044377954751292914,0.08967586776198627,0.03315290387674951
50,"'Tm', 'Luhn'",0.06686790089581672,0.10840560548891574,0.0524944718045192,0.03833015497153441,0.06685431575129962,0.027592413308065687,0.03045664398978599,0.05856966388397896,0.022949083230039732,0.048500220808154235,0.08462532375772214,0.03737195960023641
51,"'Tm', 'Luhn', 'LDA'",0.06590058595801655,0.10778337876309432,0.05107692554074723,0.03701488463303868,0.06590279239313586,0.026355305409479706,0.028632394907177557,0.05548809912497945,0.021661420157204615,0.050188957445518684,0.08051926325618702,0.03939415097708889
52,"'Tm', 'Luhn', 'Lsa'",0.06787066127741825,0.11894460359093327,0.05070938995501651,0.03831551543962648,0.07418371961097091,0.026533442032636675,0.03018043896759283,0.06397414866721586,0.021701526137627457,0.048557799468101896,0.09025650030125922,0.03580758245110814
53,"'Tm', 'Luhn', 'Lsa', 'LDA'",0.0646166526839484,0.11587512948801933,0.04847519655299052,0.0372047382568251,0.07288722851552087,0.025675470190505686,0.031115670438036692,0.06443894520842552,0.022737248784087827,0.04829003612188008,0.08672761588599968,0.03657726593088558
54,"'Tm', 'Luhn', 'Lsa', 'Tr'",0.06381647222825448,0.1098900833610535,0.04846699670397936,0.03692515137515369,0.0696582989498642,0.025838756608728416,0.032902601807057126,0.05936539183177708,0.024762437146608092,0.04746724215724128,0.08157919399955495,0.036288567646629036
55,"'Tm', 'Luhn', 'Lsa', 'Tr', 'LDA'",0.05959518129736034,0.10578119375869316,0.046177233297372854,0.035678546854850446,0.06873037037625171,0.024861526341342692,0.029785964315643128,0.05527181667877067,0.02320795586486522,0.04391386132318652,0.08393408188543171,0.0333915413759382
56,"'Tm', 'Luhn', 'Tr'",0.06818361929170606,0.11351610502166985,0.05345303748443166,0.04034570946411924,0.06730302146037008,0.02970756494385928,0.03542485203700887,0.060178827919686456,0.02773341295529521,0.056480779029884985,0.0932384653372186,0.043892885213214515
57,"'Tm', 'Luhn', 'Tr', 'LDA'",0.060397871385569554,0.10691111720201496,0.047862849086687635,0.037784291116042444,0.06790907719854133,0.027110636128871206,0.02996843840662898,0.0560840345529598,0.02392565603790148,0.04571173786592896,0.08305845413970823,0.03588419260977345
58,"'Tm', 'Tr'",0.06617445964299634,0.1161186754608411,0.05165685672426464,0.036393461474838684,0.05931673064637386,0.02713059752030004,0.035053369391169216,0.0631990022308796,0.028116121214760762,0.0528997455634123,0.09248812680171861,0.04051331007755002
59,"'Tm', 'Tr', 'LDA'",0.05959058171454625,0.10742242077391981,0.04692626171048113,0.0352826678262312,0.06081465735132334,0.025887744231941873,0.02993752330134274,0.055377108488106765,0.023940029980369548,0.046056196738101636,0.08175274061708424,0.03632961299190846
60,"'Tm',",0.06603206990030791,0.110499293585881,0.050873472584107696,0.03572819817040241,0.06572611113094372,0.025306478072754584,0.03100115532049852,0.05830601190217155,0.023711986375509336,0.045963147240537384,0.07989291591990118,0.03562791060649498
61,"'Tr', 'LDA'",0.07027530736577828,0.10636186607920654,0.053810818758178475,0.034686875353777694,0.05049604361828054,0.02693778358360545,0.03755757984852078,0.059418768936678204,0.030701172096275188,0.0552247525430374,0.08412115112964091,0.04308197776925565
62,"'Tr',",0.0788967059690451,0.11373191039622911,0.0714839519447428,0.03926659150388958,0.05183097183111124,0.03239798548756515,0.04128696924923449,0.06344961926124666,0.04355664807250504,0.05800422914240181,0.08474232948718659,0.04893035704371604
