Unnamed: 0,Model,rouge1_fmeasure,rouge1_precision,rouge1_recall,rouge2_fmeasure,rouge2_precision,rouge2_recall,rougeL_fmeasure,rougeL_precision,rougeL_recall,rougeLsum_fmeasure,rougeLsum_precision,rougeLsum_recall
63,"'LDA',",0.0512938150364438,0.0905878684752744,0.0448583182806893,0.0278897690098991,0.0495391581181668,0.0201328644164194,0.029650969555267,0.0489387889765302,0.0255533664039489,0.0391922557120844,0.0846561825910342,0.0323386269155037
64,"'Lex', 'LDA'",0.0559209224712491,0.0912946911835396,0.057764892157412,0.0321515402827483,0.0530214277823411,0.0251055756571725,0.0299867121872575,0.0464803290963801,0.0299356294482176,0.0415391867773138,0.0831978752701538,0.0381631761543034
65,"'Lex', 'Lsa'",0.0569605340773406,0.0909613591875595,0.0515109571418912,0.0299787317488499,0.055523198102075,0.0217826200320575,0.0338558049303552,0.0536424568206832,0.0289014978507029,0.0385112998062381,0.0865916932683794,0.0326152653203203
66,"'Lex', 'Lsa', 'LDA'",0.0599569059189672,0.0885456269118512,0.0545315680176262,0.036513583829556,0.0611589685016963,0.0269528192975263,0.033110988941022,0.0526776144470285,0.0287749576377922,0.042141081384419,0.0850646912513942,0.0352505942809922
67,"'Lex', 'Lsa', 'Tr'",0.0505901379394995,0.1068398442655877,0.0479580606895898,0.0358860131488064,0.0631657550131634,0.0271393485107629,0.0278639577562838,0.047730157540383,0.0289812228278198,0.0387374701201828,0.0924578400183081,0.035067428399791
68,"'Lex', 'Lsa', 'Tr', 'LDA'",0.0485733586009876,0.099783685899205,0.0474529381923301,0.0325553080260924,0.0540200238271956,0.0251232843174139,0.0313954540431328,0.047123806868279,0.0308578472610882,0.0390701999928624,0.0840516406350269,0.0363845243556742
69,"'Lex', 'Luhn'",0.0515892976678811,0.1057139484471022,0.0663805694127986,0.0368522393995109,0.0610667369788842,0.0326333768898353,0.0292776292494471,0.0675870911430903,0.033558262028219,0.0407167327114423,0.1056114857274207,0.0378827116297861
70,"'Lex', 'Luhn', 'LDA'",0.0562348885927184,0.0964567815386105,0.0647203043983759,0.0379771454578626,0.0604715569679469,0.0314030208150753,0.0341397362513546,0.0624571909773985,0.0335443685753744,0.0404048165708948,0.0901256447631395,0.0385682254476971
71,"'Lex', 'Luhn', 'Lsa'",0.0595016865709471,0.1041136558446265,0.060217940140097,0.0380999734158802,0.0691059499804107,0.0296074260350074,0.0283387030007718,0.061957420605486,0.0267542910159465,0.0396620443437403,0.0881863030074431,0.0377227835640835
72,"'Lex', 'Luhn', 'Lsa', 'LDA'",0.0622958758866288,0.1014730317385499,0.0631745267756976,0.0368858032618174,0.0652973785219894,0.0278737655166648,0.0333154235573932,0.0562583136488282,0.0330520441074504,0.0416491227781749,0.0823978335533816,0.0405895942277632
73,"'Lex', 'Luhn', 'Lsa', 'Tr'",0.0536341315440957,0.1040393210027646,0.0543843232000645,0.0351976545977767,0.0592576738529364,0.0282637965275179,0.0352681264068312,0.0567365567777954,0.0347073652943256,0.0402759435793337,0.0926086197363295,0.0373426796969681
74,"'Lex', 'Luhn', 'Lsa', 'Tr', 'LDA'",0.0535456962912245,0.1065264645139599,0.0534620193529749,0.036174387514604,0.0601758141830141,0.0289259931665925,0.0350733878526297,0.0593140977689869,0.0340612614941735,0.0387398812572095,0.0988330020819559,0.0349094720198133
75,"'Lex', 'Luhn', 'Tr'",0.0701670165272354,0.132573115649093,0.0678816427989041,0.0417453088522556,0.0633451200771508,0.0361148124239686,0.0405592115426008,0.0698383421776359,0.0402941839334816,0.0548981182421112,0.1153410557052677,0.0479743709282096
76,"'Lex', 'Luhn', 'Tr', 'LDA'",0.0617438643332389,0.1153773146998162,0.0628056033491975,0.0397277409353048,0.0583757809718894,0.0340457597780582,0.0401661641216612,0.0614862222573664,0.0404712847483792,0.0481414423417566,0.0970639511897562,0.0439065726654558
77,"'Lex', 'Tr'",0.0714748780135841,0.118834282501705,0.0772144343063408,0.0458495635995535,0.0582308159442396,0.0474520317705041,0.0420361520678779,0.063340485376779,0.0566525316642745,0.0556084167247935,0.096271929043769,0.0596907699245402
78,"'Lex', 'Tr', 'LDA'",0.0600219728900169,0.1039815961621359,0.0598160863346739,0.0400545310919115,0.0549942472410517,0.0348466396290907,0.0342043193324016,0.056585961563795,0.0371358393923698,0.0486492307764659,0.0871108424092444,0.0444548718799778
79,"'Lex',",0.0567333972573624,0.0906102067652174,0.0623876970831623,0.0344069682426755,0.0557615277255813,0.0280206356804439,0.0269649607647137,0.0457574835467589,0.029066975042487,0.0386410098450334,0.0810355812041802,0.0378908140568874
80,"'Lsa', 'LDA'",0.0511917598072494,0.0883504203080948,0.0460113029109954,0.0271772273125343,0.0484687204463056,0.0197190397200844,0.0272162182431908,0.0463041509711939,0.0243137762659784,0.0351132251029104,0.0828708530192723,0.0290531244886533
81,"'Lsa', 'Tr'",0.0508695048611906,0.1105349877016579,0.0482892768150357,0.0358593882679327,0.0603334945728812,0.0284697518186762,0.0304594856482746,0.0531102860307634,0.0309357460818112,0.0406627977464337,0.0973680694735917,0.0372508401066671
82,"'Lsa', 'Tr', 'LDA'",0.0498374342610392,0.1061632053501247,0.0466911884028248,0.0336973681417533,0.0581716422331911,0.0256133608751204,0.0292846859714562,0.0507015448377677,0.0295099778023233,0.041380846419021,0.0979442274853144,0.0362332508994801
83,"'Lsa',",0.0522712237596685,0.0909742431010086,0.0472559124223122,0.0288641055865595,0.0527063398271851,0.021265344793452,0.0289062875071637,0.0498285613627593,0.0252079000900581,0.0376432224198319,0.0892724632517522,0.0311111749751328
84,"'Luhn', 'LDA'",0.0576369211219548,0.0996112719124762,0.0663540439197457,0.0397070347997511,0.0597270695116277,0.0345352517377339,0.0350690585167071,0.0649253269926797,0.0351833842528297,0.0420560934415855,0.0906008277863253,0.0394453511449746
85,"'Luhn', 'Lsa'",0.056606249654963,0.1031096259333064,0.0578511234313518,0.0381567162576573,0.0691324809990066,0.0294407638679375,0.0348097891180012,0.065547218511619,0.0315924832130583,0.0407794343941102,0.0900122899163936,0.0377915770171041
86,"'Luhn', 'Lsa', 'LDA'",0.0635231391079475,0.1010525197870847,0.0648050825429939,0.0396001764090919,0.0674126629293558,0.0301922113741205,0.0372040243547857,0.0578952635588887,0.0362974705075743,0.0418987406503477,0.0854573452349763,0.0403570920147441
87,"'Luhn', 'Lsa', 'Tr'",0.0533233132902319,0.1060690541623075,0.0553085805098466,0.0361257317283373,0.0610066438874017,0.0289718569116272,0.0355814881719682,0.0605383291046271,0.0356125423658416,0.0395948747825088,0.0935028699971024,0.0364300037451595
88,"'Luhn', 'Lsa', 'Tr', 'LDA'",0.0511781284664976,0.1039769146969346,0.0528962003756829,0.0360718048058363,0.0603409593770773,0.0290392104693094,0.0347533956068421,0.0568471217233287,0.0352453165743412,0.0401789824891727,0.0983454982257784,0.0366683656319799
89,"'Luhn', 'Tr'",0.0674139985028995,0.1265253712678531,0.0749262601739369,0.0435934742009374,0.0604619662407875,0.0439538490536517,0.0389008969408343,0.0637750868105644,0.0484043884652521,0.0558787983223543,0.1088661609174669,0.0555494632549028
90,"'Luhn', 'Tr', 'LDA'",0.0622355613933895,0.1109143243048115,0.0663336077211082,0.0396080651554025,0.0572501923252367,0.0347689669652376,0.0376918157468007,0.0609788278569579,0.0412900860458507,0.0496261080320052,0.09710521054451,0.0460045406620349
91,"'Luhn',",0.0552994541352767,0.1114848963309787,0.0647999882001893,0.0398351113879549,0.0630828689190958,0.0338959944494377,0.0322188570148046,0.0691326774236753,0.0326798873232603,0.0382407546885379,0.0962327471872526,0.0373552866723826
92,"'Tm', 'LDA'",0.0618591404561906,0.0880535181394678,0.0651513017769173,0.0329893239097329,0.053246838841674,0.0258639730503717,0.0330809151982621,0.0504673487855238,0.0335047391984904,0.0423571885096227,0.0780461742477894,0.0425984703530354
93,"'Tm', 'Lex'",0.0610253443672532,0.1025830642284064,0.0600988388035236,0.0326190886875846,0.0590964012521697,0.024940780570403,0.0310509955043072,0.0572773752258774,0.0309128631217326,0.0421457650800694,0.0860211839940876,0.0407634986127164
94,"'Tm', 'Lex', 'LDA'",0.0555431592139031,0.0899319837551004,0.0551272026384858,0.0331058552999593,0.055043519492494,0.02516328660783,0.0309956894023156,0.0507580961208013,0.0301058390109492,0.0412342589243768,0.0824114902120549,0.0385865975979276
95,"'Tm', 'Lex', 'Lsa'",0.0585855825158665,0.0976425902006869,0.0555072698260876,0.030539154904311,0.0557983330542338,0.0233299855754424,0.0311056429596973,0.0577290576377674,0.0288891421724666,0.0433909293312202,0.0867813269411902,0.038531628115721
96,"'Tm', 'Lex', 'Lsa', 'LDA'",0.0536536102157571,0.0926392766870855,0.0530350365508533,0.0294139819812433,0.0536387595384409,0.0221635886787444,0.0340930568418658,0.0535866910477481,0.0316283100333763,0.0386864399796346,0.0864739700719239,0.0346617697202818
97,"'Tm', 'Lex', 'Lsa', 'Tr'",0.0514314560985632,0.1035013058599567,0.0498530581500763,0.0347701898080925,0.0625364595783591,0.0265396390777245,0.0342752345306003,0.0596089282055004,0.0329722093786882,0.0412790237459468,0.0927653525746432,0.0384938200805942
98,"'Tm', 'Lex', 'Lsa', 'Tr', 'LDA'",0.051988800919999,0.1008675600796333,0.0495476252016236,0.0354239530468874,0.0619088119164614,0.0268556332165337,0.0331280084944524,0.0497354103843457,0.032434874191675,0.0362647707740002,0.0900481406906548,0.0343000107907887
99,"'Tm', 'Lex', 'Luhn'",0.0595304659695025,0.0976597392128433,0.066007192514547,0.0384924824566272,0.0658421322448331,0.0304862671094626,0.0338203535176192,0.0595556261522199,0.0351796614129195,0.036937454263691,0.0861330414726737,0.0382440700799038
100,"'Tm', 'Lex', 'Luhn', 'LDA'",0.0592256867253146,0.1002541727258081,0.0627941023566715,0.0398512766531578,0.0671942325589361,0.0306446595604269,0.030977709828289,0.0556991968297772,0.032894835385444,0.0455399705581779,0.0982324974033506,0.0414467486576544
101,"'Tm', 'Lex', 'Luhn', 'Lsa'",0.0575112338316956,0.0982626383692743,0.0588209031933569,0.0360319626997046,0.064805709488204,0.0276234096650797,0.031578491577641,0.0595629772424005,0.0301554809597673,0.0410236464741429,0.0884176290296621,0.0387029851483986
102,"'Tm', 'Lex', 'Luhn', 'Lsa', 'LDA'",0.0626244756210262,0.0983067070574651,0.0637035136797166,0.0353162304092487,0.0648744110988726,0.0265522203930559,0.0332741630860644,0.059026527874404,0.0327385516100639,0.0423394386757298,0.0859795724285716,0.0404484738663965
103,"'Tm', 'Lex', 'Luhn', 'Lsa', 'Tr'",0.0551336644257769,0.0970826219877753,0.0574159493233555,0.0371841105940932,0.0660277222229447,0.0287239279716505,0.0337021044442573,0.0597166001710823,0.0336712242587807,0.039538526805514,0.0886931781690305,0.0388458381876816
104,"'Tm', 'Lex', 'Luhn', 'Lsa', 'Tr', 'LDA'",0.0513274137262213,0.0937409450709849,0.0533837198268647,0.0336792014838334,0.0586508310450031,0.0264280875595783,0.0353178434575125,0.0589320948556727,0.0342983551080888,0.0389759109092484,0.0869632256743093,0.0372983989921268
105,"'Tm', 'Lex', 'Luhn', 'Tr'",0.052432747197943,0.1026948995501579,0.0636107418989047,0.0368764757488087,0.0610106333017985,0.0308035843883502,0.0348699345567626,0.0642284878576653,0.037304692285145,0.0369931848716808,0.0936074214150332,0.0400476935855839
106,"'Tm', 'Lex', 'Luhn', 'Tr', 'LDA'",0.0531544257262815,0.0967720623772046,0.0608387014050471,0.0362447646011518,0.0574892021545063,0.0301824919307358,0.0356581179894017,0.0587004633470905,0.0369685902116113,0.0429971677691707,0.0894125544271295,0.043369338288082
107,"'Tm', 'Lex', 'Tr'",0.0545413262779987,0.1096971691450591,0.0529002533879625,0.0394982572108572,0.0656589555180122,0.0309819096151973,0.0337233162179757,0.0568192505586139,0.0337000155207574,0.0462345360384965,0.0985690264673614,0.0424938968813536
108,"'Tm', 'Lex', 'Tr', 'LDA'",0.0503958273559787,0.1007561432757398,0.0512994820802523,0.0383438298919153,0.06269182972433,0.0300731705196905,0.0329798212940678,0.0507339423640763,0.0335703785310251,0.0419416108823237,0.094794321488815,0.0383614997506688
109,"'Tm', 'Lsa'",0.0569382883788285,0.0969711686469688,0.054493016949666,0.0309521696182677,0.0571933213814191,0.0232795728190681,0.0297671887735854,0.0585755339178301,0.027312995374218,0.0401068181448258,0.0892957837949032,0.0357095969553887
110,"'Tm', 'Lsa', 'LDA'",0.0568869712675934,0.092388255462155,0.0560146617948632,0.0304214952934027,0.0527657495143252,0.0232682178111342,0.0348730524507683,0.0547069011685088,0.0322581802809064,0.0396802561239696,0.0892119487741301,0.0355003683429097
111,"'Tm', 'Lsa', 'Tr'",0.0511200918415999,0.1018001769346997,0.0491803692890187,0.0353529618970407,0.0624692740075908,0.0269694544184936,0.034794547954757,0.0575942925597753,0.0331996955227215,0.0403484152096346,0.0908417205201263,0.0372420689829077
112,"'Tm', 'Lsa', 'Tr', 'LDA'",0.0528257553238182,0.1028305567417715,0.049816433912575,0.0346412423818613,0.0593121089842801,0.0264062197165045,0.0333983179493215,0.0511867270289493,0.0322506330687218,0.0367524582450852,0.0895247653590259,0.0342807764090265
113,"'Tm', 'Luhn'",0.0598575454281317,0.0954813913770153,0.0669146868386627,0.0377611271821145,0.0638156374653296,0.0303536617692399,0.0356324230788208,0.0588343912894852,0.0367541790333893,0.0408244677016194,0.0893272056901951,0.040668080213196
114,"'Tm', 'Luhn', 'LDA'",0.0612576730973179,0.098011994828792,0.0650703480475973,0.0410567337429354,0.0666046672365761,0.0319841466021097,0.0408522553675684,0.0650004786875445,0.0388991802407744,0.0470238003719227,0.0951884639555275,0.0433351109837234
115,"'Tm', 'Luhn', 'Lsa'",0.0597517701672558,0.0995048185689503,0.060076261818147,0.0365011652757738,0.0656040635295996,0.0279065144025421,0.0312964853548665,0.0551591979929635,0.0302877669258499,0.0408625588891791,0.0870893365961577,0.0388550196082676
116,"'Tm', 'Luhn', 'Lsa', 'LDA'",0.0617056907384039,0.0954405399305454,0.0632205746525382,0.0368301607415475,0.0666476460122308,0.0276619985861495,0.0361983703617161,0.0596285058145326,0.0349089209447216,0.042916697927414,0.0884714559088879,0.0402461151268221
117,"'Tm', 'Luhn', 'Lsa', 'Tr'",0.0562277751208018,0.0913472667987156,0.0615505033942461,0.0361256433842925,0.0613428739712832,0.0287375946100509,0.0350391430054045,0.0588623556312605,0.035252858580838,0.041486703842854,0.0884188724399157,0.0414256094345186
118,"'Tm', 'Luhn', 'Lsa', 'Tr', 'LDA'",0.0557613124991799,0.0936776781089632,0.059779790601521,0.033372921615632,0.0566174317425972,0.0266147692027624,0.0354927679677731,0.0572148613090159,0.0353604157591447,0.037549123793972,0.0832677591647094,0.0387599669176973
119,"'Tm', 'Luhn', 'Tr'",0.0539303125578616,0.1028549293176028,0.0638233410693002,0.0377514040883024,0.0606430819345852,0.0313342300309295,0.0359406054933267,0.0642536362356524,0.0393116245575607,0.0408862705957262,0.0957301231845497,0.0423188416343063
120,"'Tm', 'Luhn', 'Tr', 'LDA'",0.0541527978426267,0.1010460057560679,0.0661480383253409,0.0368240621856289,0.0591094476719078,0.0307389393703982,0.0363595811926312,0.0611805654706791,0.0388856643145568,0.0452101029002956,0.0998047705754085,0.0462481553686198
121,"'Tm', 'Tr'",0.0550812175562801,0.114629349960385,0.052498743272699,0.0414669790870992,0.0691016031351738,0.0321514126180069,0.0351695966351942,0.0645166698729046,0.0346634901410528,0.0452779311154925,0.1017553455824799,0.0393846326729111
122,"'Tm', 'Tr', 'LDA'",0.0536390487309279,0.1085315161396328,0.0523802229999531,0.0368490882033523,0.059027068221295,0.0293038138508569,0.0319560125420655,0.0533053587981147,0.0322417441601623,0.0423420577407783,0.09532185781873,0.0388114856510249
123,"'Tm',",0.0624017217381581,0.0969043411297307,0.0645904741991379,0.0341177994247673,0.0598172283808788,0.0265073413322337,0.032806774728478,0.0558329203567875,0.0333480994997949,0.0451622510337972,0.0848019068432739,0.0448844165232344
124,"'Tr', 'LDA'",0.0611600619175525,0.1020451373324152,0.0753699438749712,0.042245541069422,0.0511685363191341,0.0445648618359912,0.0377571706002659,0.0506337998218301,0.0529005751068096,0.0489122103549666,0.0880373659386651,0.0605393711644984
125,"'Tr',",0.0698461051156232,0.1092773918263137,0.0829737990560106,0.0422643503997909,0.0500810576564923,0.049405565770245,0.0391301727711403,0.0572109867380916,0.0605492370055177,0.0565800128544517,0.0877007318348125,0.0656765356576677
