,rouge1_fmeasure,rouge1_precision,rouge1_recall,rouge2_fmeasure,rouge2_precision,rouge2_recall,rougeL_fmeasure,rougeL_precision,rougeL_recall,rougeLsum_fmeasure,rougeLsum_precision,rougeLsum_recall
0,tensor(0.4096),tensor(0.3400),tensor(0.5152),tensor(0.1707),tensor(0.1414),tensor(0.2154),tensor(0.1928),tensor(0.1600),tensor(0.2424),tensor(0.3012),tensor(0.2500),tensor(0.3788)
1,tensor(0.1611),tensor(0.1143),tensor(0.2727),tensor(0.),tensor(0.),tensor(0.),tensor(0.1074),tensor(0.0762),tensor(0.1818),tensor(0.1074),tensor(0.0762),tensor(0.1818)
2,tensor(0.2449),tensor(0.1714),tensor(0.4286),tensor(0.0690),tensor(0.0481),tensor(0.1220),tensor(0.1361),tensor(0.0952),tensor(0.2381),tensor(0.1905),tensor(0.1333),tensor(0.3333)
3,tensor(0.1250),tensor(0.0777),tensor(0.3200),tensor(0.0476),tensor(0.0294),tensor(0.1250),tensor(0.1250),tensor(0.0777),tensor(0.3200),tensor(0.1250),tensor(0.0777),tensor(0.3200)
4,tensor(0.1892),tensor(0.1296),tensor(0.3500),tensor(0.0274),tensor(0.0187),tensor(0.0513),tensor(0.1486),tensor(0.1019),tensor(0.2750),tensor(0.1622),tensor(0.1111),tensor(0.3000)
5,tensor(0.2959),tensor(0.2358),tensor(0.3968),tensor(0.1317),tensor(0.1048),tensor(0.1774),tensor(0.2012),tensor(0.1604),tensor(0.2698),tensor(0.2485),tensor(0.1981),tensor(0.3333)
6,tensor(0.1955),tensor(0.1287),tensor(0.4062),tensor(0.0611),tensor(0.0400),tensor(0.1290),tensor(0.0902),tensor(0.0594),tensor(0.1875),tensor(0.1654),tensor(0.1089),tensor(0.3438)
7,tensor(0.1702),tensor(0.1111),tensor(0.3636),tensor(0.0288),tensor(0.0187),tensor(0.0625),tensor(0.1277),tensor(0.0833),tensor(0.2727),tensor(0.1277),tensor(0.0833),tensor(0.2727)
8,tensor(0.2754),tensor(0.1863),tensor(0.5278),tensor(0.0882),tensor(0.0594),tensor(0.1714),tensor(0.1739),tensor(0.1176),tensor(0.3333),tensor(0.2029),tensor(0.1373),tensor(0.3889)
9,tensor(0.2500),tensor(0.1696),tensor(0.4750),tensor(0.0133),tensor(0.0090),tensor(0.0256),tensor(0.1711),tensor(0.1161),tensor(0.3250),tensor(0.2237),tensor(0.1518),tensor(0.4250)
10,tensor(0.0360),tensor(0.0185),tensor(0.6667),tensor(0.),tensor(0.),tensor(0.),tensor(0.0360),tensor(0.0185),tensor(0.6667),tensor(0.0360),tensor(0.0185),tensor(0.6667)
11,tensor(0.1493),tensor(0.0990),tensor(0.3030),tensor(0.0152),tensor(0.0100),tensor(0.0312),tensor(0.1194),tensor(0.0792),tensor(0.2424),tensor(0.1343),tensor(0.0891),tensor(0.2727)
12,tensor(0.0320),tensor(0.0180),tensor(0.1429),tensor(0.),tensor(0.),tensor(0.),tensor(0.0320),tensor(0.0180),tensor(0.1429),tensor(0.0320),tensor(0.0180),tensor(0.1429)
13,tensor(0.2286),tensor(0.1667),tensor(0.3636),tensor(0.0290),tensor(0.0211),tensor(0.0465),tensor(0.1429),tensor(0.1042),tensor(0.2273),tensor(0.2000),tensor(0.1458),tensor(0.3182)
14,tensor(0.2112),tensor(0.1650),tensor(0.2931),tensor(0.0126),tensor(0.0098),tensor(0.0175),tensor(0.1366),tensor(0.1068),tensor(0.1897),tensor(0.1863),tensor(0.1456),tensor(0.2586)
15,tensor(0.0374),tensor(0.0202),tensor(0.2500),tensor(0.),tensor(0.),tensor(0.),tensor(0.0374),tensor(0.0202),tensor(0.2500),tensor(0.0374),tensor(0.0202),tensor(0.2500)
16,tensor(0.0696),tensor(0.0374),tensor(0.5000),tensor(0.),tensor(0.),tensor(0.),tensor(0.0696),tensor(0.0374),tensor(0.5000),tensor(0.0696),tensor(0.0374),tensor(0.5000)
17,tensor(0.1564),tensor(0.1261),tensor(0.2059),tensor(0.),tensor(0.),tensor(0.),tensor(0.1006),tensor(0.0811),tensor(0.1324),tensor(0.1341),tensor(0.1081),tensor(0.1765)
18,tensor(0.0685),tensor(0.0439),tensor(0.1562),tensor(0.),tensor(0.),tensor(0.),tensor(0.0685),tensor(0.0439),tensor(0.1562),tensor(0.0685),tensor(0.0439),tensor(0.1562)
19,tensor(0.3536),tensor(0.2857),tensor(0.4638),tensor(0.1453),tensor(0.1171),tensor(0.1912),tensor(0.2431),tensor(0.1964),tensor(0.3188),tensor(0.3094),tensor(0.2500),tensor(0.4058)
20,tensor(0.1860),tensor(0.1121),tensor(0.5455),tensor(0.0630),tensor(0.0377),tensor(0.1905),tensor(0.1240),tensor(0.0748),tensor(0.3636),tensor(0.1705),tensor(0.1028),tensor(0.5000)
21,tensor(0.1839),tensor(0.1429),tensor(0.2581),tensor(0.0233),tensor(0.0180),tensor(0.0328),tensor(0.1379),tensor(0.1071),tensor(0.1935),tensor(0.1494),tensor(0.1161),tensor(0.2097)
22,tensor(0.2112),tensor(0.1589),tensor(0.3148),tensor(0.0629),tensor(0.0472),tensor(0.0943),tensor(0.1739),tensor(0.1308),tensor(0.2593),tensor(0.1863),tensor(0.1402),tensor(0.2778)
23,tensor(0.1304),tensor(0.0738),tensor(0.5625),tensor(0.0294),tensor(0.0165),tensor(0.1333),tensor(0.1014),tensor(0.0574),tensor(0.4375),tensor(0.1304),tensor(0.0738),tensor(0.5625)
24,tensor(0.1711),tensor(0.1226),tensor(0.2826),tensor(0.0267),tensor(0.0190),tensor(0.0444),tensor(0.1184),tensor(0.0849),tensor(0.1957),tensor(0.1579),tensor(0.1132),tensor(0.2609)
25,tensor(0.1974),tensor(0.1339),tensor(0.3750),tensor(0.0667),tensor(0.0450),tensor(0.1282),tensor(0.1316),tensor(0.0893),tensor(0.2500),tensor(0.1711),tensor(0.1161),tensor(0.3250)
26,tensor(0.0167),tensor(0.0086),tensor(0.2500),tensor(0.),tensor(0.),tensor(0.),tensor(0.0167),tensor(0.0086),tensor(0.2500),tensor(0.0167),tensor(0.0086),tensor(0.2500)
27,tensor(0.0923),tensor(0.0550),tensor(0.2857),tensor(0.),tensor(0.),tensor(0.),tensor(0.0769),tensor(0.0459),tensor(0.2381),tensor(0.0923),tensor(0.0550),tensor(0.2857)
28,tensor(0.3017),tensor(0.2432),tensor(0.3971),tensor(0.0565),tensor(0.0455),tensor(0.0746),tensor(0.1788),tensor(0.1441),tensor(0.2353),tensor(0.2235),tensor(0.1802),tensor(0.2941)
29,tensor(0.0513),tensor(0.0268),tensor(0.6000),tensor(0.),tensor(0.),tensor(0.),tensor(0.0513),tensor(0.0268),tensor(0.6000),tensor(0.0513),tensor(0.0268),tensor(0.6000)
30,tensor(0.2069),tensor(0.1607),tensor(0.2903),tensor(0.0116),tensor(0.0090),tensor(0.0164),tensor(0.1379),tensor(0.1071),tensor(0.1935),tensor(0.1954),tensor(0.1518),tensor(0.2742)
31,tensor(0.0800),tensor(0.0476),tensor(0.2500),tensor(0.),tensor(0.),tensor(0.),tensor(0.0800),tensor(0.0476),tensor(0.2500),tensor(0.0800),tensor(0.0476),tensor(0.2500)
32,tensor(0.1217),tensor(0.0667),tensor(0.7000),tensor(0.),tensor(0.),tensor(0.),tensor(0.0870),tensor(0.0476),tensor(0.5000),tensor(0.0696),tensor(0.0381),tensor(0.4000)
33,tensor(0.2297),tensor(0.1667),tensor(0.3696),tensor(0.),tensor(0.),tensor(0.),tensor(0.1216),tensor(0.0882),tensor(0.1957),tensor(0.1892),tensor(0.1373),tensor(0.3043)
34,tensor(0.1548),tensor(0.1121),tensor(0.2500),tensor(0.0241),tensor(0.0174),tensor(0.0392),tensor(0.1429),tensor(0.1034),tensor(0.2308),tensor(0.1548),tensor(0.1121),tensor(0.2500)
35,tensor(0.1769),tensor(0.1300),tensor(0.2766),tensor(0.0138),tensor(0.0101),tensor(0.0217),tensor(0.1088),tensor(0.0800),tensor(0.1702),tensor(0.1497),tensor(0.1100),tensor(0.2340)
36,tensor(0.1290),tensor(0.0741),tensor(0.5000),tensor(0.0328),tensor(0.0187),tensor(0.1333),tensor(0.1290),tensor(0.0741),tensor(0.5000),tensor(0.0806),tensor(0.0463),tensor(0.3125)
37,tensor(0.2078),tensor(0.1379),tensor(0.4211),tensor(0.0658),tensor(0.0435),tensor(0.1351),tensor(0.1429),tensor(0.0948),tensor(0.2895),tensor(0.1818),tensor(0.1207),tensor(0.3684)
38,tensor(0.1111),tensor(0.0686),tensor(0.2917),tensor(0.),tensor(0.),tensor(0.),tensor(0.0635),tensor(0.0392),tensor(0.1667),tensor(0.1111),tensor(0.0686),tensor(0.2917)
39,tensor(0.2803),tensor(0.1930),tensor(0.5116),tensor(0.0258),tensor(0.0177),tensor(0.0476),tensor(0.1146),tensor(0.0789),tensor(0.2093),tensor(0.2038),tensor(0.1404),tensor(0.3721)
40,tensor(0.2055),tensor(0.1339),tensor(0.4412),tensor(0.0417),tensor(0.0270),tensor(0.0909),tensor(0.1096),tensor(0.0714),tensor(0.2353),tensor(0.1370),tensor(0.0893),tensor(0.2941)
41,tensor(0.0769),tensor(0.0435),tensor(0.3333),tensor(0.),tensor(0.),tensor(0.),tensor(0.0769),tensor(0.0435),tensor(0.3333),tensor(0.0769),tensor(0.0435),tensor(0.3333)
42,tensor(0.0154),tensor(0.0089),tensor(0.0556),tensor(0.),tensor(0.),tensor(0.),tensor(0.0154),tensor(0.0089),tensor(0.0556),tensor(0.0154),tensor(0.0089),tensor(0.0556)
43,tensor(0.0746),tensor(0.0490),tensor(0.1562),tensor(0.),tensor(0.),tensor(0.),tensor(0.0746),tensor(0.0490),tensor(0.1562),tensor(0.0746),tensor(0.0490),tensor(0.1562)
44,tensor(0.0811),tensor(0.0508),tensor(0.2000),tensor(0.),tensor(0.),tensor(0.),tensor(0.0811),tensor(0.0508),tensor(0.2000),tensor(0.0676),tensor(0.0424),tensor(0.1667)
45,tensor(0.1039),tensor(0.0734),tensor(0.1778),tensor(0.),tensor(0.),tensor(0.),tensor(0.0779),tensor(0.0550),tensor(0.1333),tensor(0.0909),tensor(0.0642),tensor(0.1556)
46,tensor(0.0851),tensor(0.0508),tensor(0.2609),tensor(0.),tensor(0.),tensor(0.),tensor(0.0709),tensor(0.0424),tensor(0.2174),tensor(0.0709),tensor(0.0424),tensor(0.2174)
47,tensor(0.2000),tensor(0.1786),tensor(0.2273),tensor(0.0101),tensor(0.0090),tensor(0.0115),tensor(0.1300),tensor(0.1161),tensor(0.1477),tensor(0.1400),tensor(0.1250),tensor(0.1591)
