,rouge1_fmeasure,rouge1_precision,rouge1_recall,rouge2_fmeasure,rouge2_precision,rouge2_recall,rougeL_fmeasure,rougeL_precision,rougeL_recall,rougeLsum_fmeasure,rougeLsum_precision,rougeLsum_recall
0,tensor(0.3908),tensor(0.4636),tensor(0.3377),tensor(0.1236),tensor(0.1468),tensor(0.1067),tensor(0.2069),tensor(0.2455),tensor(0.1788),tensor(0.2605),tensor(0.3091),tensor(0.2252)
1,tensor(0.2752),tensor(0.2542),tensor(0.3000),tensor(0.0185),tensor(0.0171),tensor(0.0202),tensor(0.1193),tensor(0.1102),tensor(0.1300),tensor(0.1835),tensor(0.1695),tensor(0.2000)
2,tensor(0.3279),tensor(0.2913),tensor(0.3750),tensor(0.0552),tensor(0.0490),tensor(0.0633),tensor(0.1749),tensor(0.1553),tensor(0.2000),tensor(0.1858),tensor(0.1650),tensor(0.2125)
3,tensor(0.2731),tensor(0.2627),tensor(0.2844),tensor(0.0178),tensor(0.0171),tensor(0.0185),tensor(0.1322),tensor(0.1271),tensor(0.1376),tensor(0.1762),tensor(0.1695),tensor(0.1835)
4,tensor(0.2995),tensor(0.2793),tensor(0.3229),tensor(0.0683),tensor(0.0636),tensor(0.0737),tensor(0.1643),tensor(0.1532),tensor(0.1771),tensor(0.2415),tensor(0.2252),tensor(0.2604)
5,tensor(0.2000),tensor(0.1919),tensor(0.2088),tensor(0.0213),tensor(0.0204),tensor(0.0222),tensor(0.1158),tensor(0.1111),tensor(0.1209),tensor(0.1895),tensor(0.1818),tensor(0.1978)
6,tensor(0.2527),tensor(0.2277),tensor(0.2840),tensor(0.0333),tensor(0.0300),tensor(0.0375),tensor(0.1429),tensor(0.1287),tensor(0.1605),tensor(0.2198),tensor(0.1980),tensor(0.2469)
7,tensor(0.3243),tensor(0.2778),tensor(0.3896),tensor(0.0656),tensor(0.0561),tensor(0.0789),tensor(0.2162),tensor(0.1852),tensor(0.2597),tensor(0.2811),tensor(0.2407),tensor(0.3377)
8,tensor(0.1959),tensor(0.1827),tensor(0.2111),tensor(0.),tensor(0.),tensor(0.),tensor(0.1134),tensor(0.1058),tensor(0.1222),tensor(0.1443),tensor(0.1346),tensor(0.1556)
9,tensor(0.3545),tensor(0.3645),tensor(0.3451),tensor(0.1009),tensor(0.1038),tensor(0.0982),tensor(0.1636),tensor(0.1682),tensor(0.1593),tensor(0.2545),tensor(0.2617),tensor(0.2478)
10,tensor(0.3175),tensor(0.3361),tensor(0.3008),tensor(0.0560),tensor(0.0593),tensor(0.0530),tensor(0.1429),tensor(0.1513),tensor(0.1353),tensor(0.2619),tensor(0.2773),tensor(0.2481)
11,tensor(0.2286),tensor(0.2162),tensor(0.2424),tensor(0.0288),tensor(0.0273),tensor(0.0306),tensor(0.1143),tensor(0.1081),tensor(0.1212),tensor(0.1619),tensor(0.1532),tensor(0.1717)
12,tensor(0.3252),tensor(0.3704),tensor(0.2899),tensor(0.0410),tensor(0.0467),tensor(0.0365),tensor(0.1707),tensor(0.1944),tensor(0.1522),tensor(0.2358),tensor(0.2685),tensor(0.2101)
13,tensor(0.3030),tensor(0.3333),tensor(0.2778),tensor(0.0961),tensor(0.1058),tensor(0.0880),tensor(0.1991),tensor(0.2190),tensor(0.1825),tensor(0.2078),tensor(0.2286),tensor(0.1905)
14,tensor(0.2784),tensor(0.2842),tensor(0.2727),tensor(0.0312),tensor(0.0319),tensor(0.0306),tensor(0.1443),tensor(0.1474),tensor(0.1414),tensor(0.1856),tensor(0.1895),tensor(0.1818)
15,tensor(0.2796),tensor(0.3578),tensor(0.2294),tensor(0.0578),tensor(0.0741),tensor(0.0473),tensor(0.1577),tensor(0.2018),tensor(0.1294),tensor(0.2007),tensor(0.2569),tensor(0.1647)
16,tensor(0.3187),tensor(0.2685),tensor(0.3919),tensor(0.0667),tensor(0.0561),tensor(0.0822),tensor(0.1758),tensor(0.1481),tensor(0.2162),tensor(0.2308),tensor(0.1944),tensor(0.2838)
17,tensor(0.1667),tensor(0.1273),tensor(0.2414),tensor(0.0120),tensor(0.0092),tensor(0.0175),tensor(0.1310),tensor(0.1000),tensor(0.1897),tensor(0.1310),tensor(0.1000),tensor(0.1897)
18,tensor(0.4293),tensor(0.3868),tensor(0.4824),tensor(0.0952),tensor(0.0857),tensor(0.1071),tensor(0.2199),tensor(0.1981),tensor(0.2471),tensor(0.2723),tensor(0.2453),tensor(0.3059)
19,tensor(0.3618),tensor(0.3273),tensor(0.4045),tensor(0.1015),tensor(0.0917),tensor(0.1136),tensor(0.1709),tensor(0.1545),tensor(0.1910),tensor(0.2613),tensor(0.2364),tensor(0.2921)
20,tensor(0.3147),tensor(0.2818),tensor(0.3563),tensor(0.0821),tensor(0.0734),tensor(0.0930),tensor(0.2030),tensor(0.1818),tensor(0.2299),tensor(0.2640),tensor(0.2364),tensor(0.2989)
21,tensor(0.3470),tensor(0.3619),tensor(0.3333),tensor(0.1014),tensor(0.1058),tensor(0.0973),tensor(0.1370),tensor(0.1429),tensor(0.1316),tensor(0.2192),tensor(0.2286),tensor(0.2105)
22,tensor(0.3680),tensor(0.4220),tensor(0.3262),tensor(0.0484),tensor(0.0556),tensor(0.0429),tensor(0.2000),tensor(0.2294),tensor(0.1773),tensor(0.2960),tensor(0.3394),tensor(0.2624)
23,tensor(0.4221),tensor(0.4158),tensor(0.4286),tensor(0.1015),tensor(0.1000),tensor(0.1031),tensor(0.2010),tensor(0.1980),tensor(0.2041),tensor(0.2915),tensor(0.2871),tensor(0.2959)
24,tensor(0.4094),tensor(0.4444),tensor(0.3796),tensor(0.1270),tensor(0.1379),tensor(0.1176),tensor(0.1811),tensor(0.1966),tensor(0.1679),tensor(0.3071),tensor(0.3333),tensor(0.2847)
25,tensor(0.3886),tensor(0.4316),tensor(0.3534),tensor(0.0861),tensor(0.0957),tensor(0.0783),tensor(0.1706),tensor(0.1895),tensor(0.1552),tensor(0.2464),tensor(0.2737),tensor(0.2241)
26,tensor(0.3000),tensor(0.3578),tensor(0.2583),tensor(0.0155),tensor(0.0185),tensor(0.0133),tensor(0.1385),tensor(0.1651),tensor(0.1192),tensor(0.2077),tensor(0.2477),tensor(0.1788)
27,tensor(0.4220),tensor(0.4340),tensor(0.4107),tensor(0.1296),tensor(0.1333),tensor(0.1261),tensor(0.2018),tensor(0.2075),tensor(0.1964),tensor(0.2661),tensor(0.2736),tensor(0.2589)
28,tensor(0.4072),tensor(0.3982),tensor(0.4167),tensor(0.1461),tensor(0.1429),tensor(0.1495),tensor(0.2443),tensor(0.2389),tensor(0.2500),tensor(0.2805),tensor(0.2743),tensor(0.2870)
29,tensor(0.3684),tensor(0.3784),tensor(0.3590),tensor(0.0796),tensor(0.0818),tensor(0.0776),tensor(0.1842),tensor(0.1892),tensor(0.1795),tensor(0.2719),tensor(0.2793),tensor(0.2650)
30,tensor(0.3052),tensor(0.3363),tensor(0.2794),tensor(0.0324),tensor(0.0357),tensor(0.0296),tensor(0.1526),tensor(0.1681),tensor(0.1397),tensor(0.2249),tensor(0.2478),tensor(0.2059)
31,tensor(0.2454),tensor(0.3173),tensor(0.2000),tensor(0.0300),tensor(0.0388),tensor(0.0244),tensor(0.1561),tensor(0.2019),tensor(0.1273),tensor(0.2305),tensor(0.2981),tensor(0.1879)
32,tensor(0.2745),tensor(0.2828),tensor(0.2667),tensor(0.0297),tensor(0.0306),tensor(0.0288),tensor(0.1863),tensor(0.1919),tensor(0.1810),tensor(0.2157),tensor(0.2222),tensor(0.2095)
33,tensor(0.3500),tensor(0.3535),tensor(0.3465),tensor(0.0707),tensor(0.0714),tensor(0.0700),tensor(0.1800),tensor(0.1818),tensor(0.1782),tensor(0.2300),tensor(0.2323),tensor(0.2277)
34,tensor(0.4690),tensor(0.4732),tensor(0.4649),tensor(0.1875),tensor(0.1892),tensor(0.1858),tensor(0.2655),tensor(0.2679),tensor(0.2632),tensor(0.3274),tensor(0.3304),tensor(0.3246)
35,tensor(0.2116),tensor(0.1887),tensor(0.2410),tensor(0.0107),tensor(0.0095),tensor(0.0122),tensor(0.1058),tensor(0.0943),tensor(0.1205),tensor(0.1799),tensor(0.1604),tensor(0.2048)
36,tensor(0.4286),tensor(0.3861),tensor(0.4815),tensor(0.1556),tensor(0.1400),tensor(0.1750),tensor(0.1978),tensor(0.1782),tensor(0.2222),tensor(0.2857),tensor(0.2574),tensor(0.3210)
37,tensor(0.3103),tensor(0.4286),tensor(0.2432),tensor(0.1458),tensor(0.2019),tensor(0.1141),tensor(0.2069),tensor(0.2857),tensor(0.1622),tensor(0.2966),tensor(0.4095),tensor(0.2324)
38,tensor(0.3060),tensor(0.2800),tensor(0.3373),tensor(0.1215),tensor(0.1111),tensor(0.1341),tensor(0.1967),tensor(0.1800),tensor(0.2169),tensor(0.2842),tensor(0.2600),tensor(0.3133)
39,tensor(0.3458),tensor(0.3592),tensor(0.3333),tensor(0.1226),tensor(0.1275),tensor(0.1182),tensor(0.1776),tensor(0.1845),tensor(0.1712),tensor(0.2897),tensor(0.3010),tensor(0.2793)
40,tensor(0.3831),tensor(0.5130),tensor(0.3057),tensor(0.0654),tensor(0.0877),tensor(0.0521),tensor(0.1429),tensor(0.1913),tensor(0.1140),tensor(0.2792),tensor(0.3739),tensor(0.2228)
41,tensor(0.2222),tensor(0.2432),tensor(0.2045),tensor(0.0166),tensor(0.0182),tensor(0.0153),tensor(0.1152),tensor(0.1261),tensor(0.1061),tensor(0.1235),tensor(0.1351),tensor(0.1136)
42,tensor(0.1393),tensor(0.1560),tensor(0.1259),tensor(0.0083),tensor(0.0093),tensor(0.0075),tensor(0.1066),tensor(0.1193),tensor(0.0963),tensor(0.0738),tensor(0.0826),tensor(0.0667)
43,tensor(0.1268),tensor(0.1238),tensor(0.1300),tensor(0.),tensor(0.),tensor(0.),tensor(0.0878),tensor(0.0857),tensor(0.0900),tensor(0.0976),tensor(0.0952),tensor(0.1000)
44,tensor(0.1918),tensor(0.1826),tensor(0.2019),tensor(0.),tensor(0.),tensor(0.),tensor(0.0913),tensor(0.0870),tensor(0.0962),tensor(0.1279),tensor(0.1217),tensor(0.1346)
45,tensor(0.2203),tensor(0.2430),tensor(0.2016),tensor(0.0085),tensor(0.0094),tensor(0.0078),tensor(0.1441),tensor(0.1589),tensor(0.1318),tensor(0.1610),tensor(0.1776),tensor(0.1473)
46,tensor(0.2342),tensor(0.2364),tensor(0.2321),tensor(0.0091),tensor(0.0092),tensor(0.0090),tensor(0.1532),tensor(0.1545),tensor(0.1518),tensor(0.1982),tensor(0.2000),tensor(0.1964)
47,tensor(0.2534),tensor(0.2667),tensor(0.2414),tensor(0.0091),tensor(0.0096),tensor(0.0087),tensor(0.1176),tensor(0.1238),tensor(0.1121),tensor(0.1629),tensor(0.1714),tensor(0.1552)
